,Pclass,Sex,SibSp,Parch,Fare,Age
787,3,0,4,1,29.125,8.0
788,3,0,1,2,20.575,1.0
789,1,0,0,0,79.2,46.0
790,3,0,0,0,7.75,
791,2,0,0,0,26.0,16.0
792,3,1,8,2,69.55,
793,1,0,0,0,30.6958,
794,3,0,0,0,7.8958,25.0
795,2,0,0,0,13.0,39.0
796,1,1,0,0,25.9292,49.0
797,3,1,0,0,8.6833,31.0
798,3,0,0,0,7.2292,30.0
799,3,1,1,1,24.15,30.0
800,2,0,0,0,13.0,34.0
801,2,1,1,1,26.25,31.0
802,1,0,1,2,120.0,11.0
803,3,0,0,1,8.5167,0.42
804,3,0,0,0,6.975,27.0
805,3,0,0,0,7.775,31.0
806,1,0,0,0,0.0,39.0
807,3,1,0,0,7.775,18.0
808,2,0,0,0,13.0,39.0
809,1,1,1,0,53.1,33.0
810,3,0,0,0,7.8875,26.0
811,3,0,0,0,24.15,39.0
812,2,0,0,0,10.5,35.0
813,3,1,4,2,31.275,6.0
814,3,0,0,0,8.05,30.5
815,1,0,0,0,0.0,
816,3,1,0,0,7.925,23.0
817,2,0,1,1,37.0042,31.0
818,3,0,0,0,6.45,43.0
819,3,0,3,2,27.9,10.0
820,1,1,1,1,93.5,52.0
821,3,0,0,0,8.6625,27.0
822,1,0,0,0,0.0,38.0
823,3,1,0,1,12.475,27.0
824,3,0,4,1,39.6875,2.0
825,3,0,0,0,6.95,
826,3,0,0,0,56.4958,
827,2,0,0,2,37.0042,1.0
828,3,0,0,0,7.75,
829,1,1,0,0,80.0,62.0
830,3,1,1,0,14.4542,15.0
831,2,0,1,1,18.75,0.83
832,3,0,0,0,7.2292,
833,3,0,0,0,7.8542,23.0
834,3,0,0,0,8.3,18.0
835,1,1,1,1,83.1583,39.0
836,3,0,0,0,8.6625,21.0
837,3,0,0,0,8.05,
838,3,0,0,0,56.4958,32.0
839,1,0,0,0,29.7,
840,3,0,0,0,7.925,20.0
841,2,0,0,0,10.5,16.0
842,1,1,0,0,31.0,30.0
843,3,0,0,0,6.4375,34.5
844,3,0,0,0,8.6625,17.0
845,3,0,0,0,7.55,42.0
846,3,0,8,2,69.55,
847,3,0,0,0,7.8958,35.0
848,2,0,0,1,33.0,28.0
849,1,1,1,0,89.1042,
850,3,0,4,2,31.275,4.0
851,3,0,0,0,7.775,74.0
852,3,1,1,1,15.2458,9.0
853,1,1,0,1,39.4,16.0
854,2,1,1,0,26.0,44.0
855,3,1,0,1,9.35,18.0
856,1,1,1,1,164.8667,45.0
857,1,0,0,0,26.55,51.0
858,3,1,0,3,19.2583,24.0
859,3,0,0,0,7.2292,
860,3,0,2,0,14.1083,41.0
861,2,0,1,0,11.5,21.0
862,1,1,0,0,25.9292,48.0
863,3,1,8,2,69.55,
864,2,0,0,0,13.0,24.0
865,2,1,0,0,13.0,42.0
866,2,1,1,0,13.8583,27.0
867,1,0,0,0,50.4958,31.0
868,3,0,0,0,9.5,
869,3,0,1,1,11.1333,4.0
870,3,0,0,0,7.8958,26.0
871,1,1,1,1,52.5542,47.0
872,1,0,0,0,5.0,33.0
873,3,0,0,0,9.0,47.0
874,2,1,1,0,24.0,28.0
875,3,1,0,0,7.225,15.0
876,3,0,0,0,9.8458,20.0
877,3,0,0,0,7.8958,19.0
878,3,0,0,0,7.8958,
879,1,1,0,1,83.1583,56.0
880,2,1,0,1,26.0,25.0
881,3,0,0,0,7.8958,33.0
882,3,1,0,0,10.5167,22.0
883,2,0,0,0,10.5,28.0
884,3,0,0,0,7.05,25.0
885,3,1,0,5,29.125,39.0
886,2,0,0,0,13.0,27.0
887,1,1,0,0,30.0,19.0
888,3,1,1,2,23.45,
889,1,0,0,0,30.0,26.0
890,3,0,0,0,7.75,32.0
